 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
24  2-4.21915379E-01 2.43591000E-01-2.07393164E-01 1.40008281E-01 6.19560107E-02
24  3 3.83029242E-02-7.80513979E-02 4.93866959E-02-2.85132141E-02 2.26216820E-01
24  4 2.64430719E+00-2.01353920E-07 3.57307671E-02 8.47301205E-03 1.69517318E-06
24  5-4.87184936E-01-2.07393164E-01 2.29305299E-02 1.79033762E-01 3.83029242E-02
24  6-4.36320503E-07-1.80167870E-07 5.70267403E-02 2.26216820E-01 2.64430719E+00
24  7-3.09436513E-02-1.78655579E-02 8.47301205E-03 4.21913684E-01 2.43593936E-01
24  8-2.07393164E-01 1.40007627E-01 6.19566652E-02 3.83029242E-02 7.80518342E-02
24  9-4.93865157E-02-2.85135262E-02-2.26199867E-01-2.64419163E+00-3.09440623E-02
24 10-1.78653266E-02 8.47260269E-03 4.21902797E-01 2.43583636E-01-2.07389773E-01
24 11-1.40003909E-01-6.19533831E-02-3.83004343E-02-7.80496995E-02 4.93845376E-02
24 12 2.85119789E-02-2.26199867E-01-2.64419163E+00 3.09438578E-02-1.78656808E-02
24 13 8.47260269E-03-4.21901016E-01 2.43586722E-01-2.07389773E-01-1.40003289E-01
24 14-6.19540030E-02-3.83004343E-02 7.80501127E-02-4.93843669E-02 2.85122746E-02
24 15-2.26199867E-01-2.64419163E+00 2.04502480E-07 3.57310073E-02 8.47260269E-03
24 16-1.78148900E-06-4.87170359E-01-2.07389773E-01-2.29287400E-02-1.79028552E-01
24 17-3.83004343E-02-4.13248046E-07-1.70710015E-07-5.70242536E-02-3.23863997E-01
24 18-1.53135637E+00 2.00955103E+01 0.00000000E+00 0.00000000E+00-8.29223277E-02
24 19 0.00000000E+00 0.00000000E+00 3.37249905E+00 0.00000000E+00 0.00000000E+00
24 20-5.50885502E-01-1.62638301E+00-1.62638301E+00-1.69881741E+00 0.00000000E+00
24 21 0.00000000E+00 0.00000000E+00-1.64592423E-01-1.64592423E-01-2.23012161E-01
24 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25363466E-06-1.10571950E-01
24 23 2.06391241E-01 1.48347838E-01-1.16440009E-01-1.68192739E-06-1.16440009E-01
24 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24063728E-01 1.53135851E+00
24 25-2.00959639E+01 0.00000000E+00 0.00000000E+00-8.29147016E-02 0.00000000E+00
24 26 0.00000000E+00 3.37243404E+00 0.00000000E+00 0.00000000E+00-5.50931411E-01
24 27 1.62637433E+00 1.62637433E+00 1.69884045E+00 0.00000000E+00 0.00000000E+00
24 28 0.00000000E+00 1.64568669E-01 1.64568669E-01 2.22988713E-01 0.00000000E+00
24 29 0.00000000E+00 0.00000000E+00-1.15441180E-06-1.10575206E-01 2.06401961E-01
24 30 1.48352206E-01-1.16435851E-01 1.54880595E-06-1.16435851E-01 0.00000000E+00
24 31 0.00000000E+00 0.00000000E+00
25  1-1.55464126E-03 1.53507021E-01 1.29464684E-02 2.91003510E-02-5.05578667E-03
25  2-8.44807315E-02-5.86281746E-02-1.40324290E-02 3.44242238E-03 6.05243506E-03
25  3 4.09749583E-03-4.76160986E-03-8.04255924E-03-2.15049800E-02 2.06534494E-02
25  4-2.04436979E+00 1.39805988E-02 4.44740363E-02 6.72832893E-02-4.10655790E-02
25  5 5.83964931E-01 1.86906701E-01-2.43650481E-02-1.02129645E-01-5.45618327E-02
25  6-1.62645071E-03-9.99653594E-03-5.04313362E-02-1.90988082E-02 1.89086277E+00
25  7 2.67775356E-02 3.58916104E-02-6.22275027E-02 4.93728799E-01 2.25069753E-01
25  8-1.72874272E-01 7.49371948E-02 4.20626412E-02 5.04643369E-02 3.69932747E-02
25  9-3.40705070E-02-3.42759646E-02 1.91006362E-02-1.89063438E+00 2.67726033E-02
25 10 3.58864501E-02-6.22246848E-02 4.93679178E-01 2.25024751E-01-1.72851358E-01
25 11-7.49260850E-02-4.20555556E-02-5.04591668E-02-3.69874378E-02 3.40659596E-02
25 12 3.42745758E-02 1.55278798E-03-1.53881058E-01 1.29375774E-02 2.91063600E-02
25 13-5.06054721E-03-8.45710080E-02-5.85724118E-02-1.40698345E-02-3.46107280E-03
25 14-6.06271005E-03-4.10571882E-03 4.77058118E-03 8.03578372E-03 2.15086446E-02
25 15-2.06534242E-02 2.04451544E+00 1.39833601E-02 4.44778889E-02 6.72852320E-02
25 16-4.10482624E-02 5.84005520E-01 1.86921193E-01 2.43669744E-02 1.02138449E-01
25 17 5.45648856E-02 1.62765506E-03 9.99525098E-03 5.04344038E-02 0.00000000E+00
25 18 0.00000000E+00 0.00000000E+00-1.89646724E-01-3.86692097E-01 0.00000000E+00
25 19 7.05756770E-01 1.43911511E+00 0.00000000E+00 4.07545832E-01 8.30966849E-01
25 20 0.00000000E+00 6.93543783E-01-6.93543783E-01 0.00000000E+00 3.92767102E-01
25 21-1.28441741E-01-2.61921933E-01 4.44510944E-02-4.44510944E-02 0.00000000E+00
25 22 2.51722159E-02-1.64948688E-02-3.36336973E-02 5.57461531E-03 1.13648693E-02
25 23 0.00000000E+00 5.08252405E-03-4.54096865E-02 2.49304376E-03 4.54096865E-02
25 24-2.01875808E-02-4.11574944E-02-2.57138232E-02 0.00000000E+00 0.00000000E+00
25 25 0.00000000E+00-1.89718671E-01-3.86664465E-01 0.00000000E+00 7.06076934E-01
25 26 1.43898172E+00 0.00000000E+00 4.07682996E-01 8.30915289E-01 0.00000000E+00
25 27-6.93495465E-01 6.93495465E-01 0.00000000E+00-3.92897912E-01 1.28514260E-01
25 28 2.61894880E-01-4.44472466E-02 4.44472466E-02 0.00000000E+00-2.51826954E-02
25 29 1.65014535E-02 3.36308944E-02 5.57472627E-03 1.13631065E-02 0.00000000E+00
25 30 5.08173571E-03-4.54050034E-02 2.49309338E-03 4.54050034E-02-2.01913474E-02
25 31-4.11568553E-02-2.57266182E-02
26  1-2.29509766E-02 2.27200757E+00-4.38769808E-02 2.28566001E-02-7.47730906E-02
26  2-5.58899181E-01 3.29935723E-01-2.07719642E-01 9.20844197E-02 4.84972123E-02
26  3 6.06368873E-02-4.30873262E-02 4.93032073E-02-2.66971755E-02 1.01291295E-02
26  4-1.00306281E+00-2.85032955E-02 2.18224697E-02 3.30081056E-02 8.36939246E-02
26  5 2.86520571E-01 9.17073809E-02-1.19555379E-02-5.01124904E-02-2.67699082E-02
26  6 3.31697650E-03 2.03768510E-02-2.47431988E-02 1.28218471E-02-1.26894477E+00
26  7-3.70857214E-02 9.02553291E-03 4.17649850E-02-2.75201253E-01-2.48273807E-01
26  8 1.16012261E-01-5.36239889E-02-2.48896149E-02-3.38669791E-02-2.26003023E-02
26  9 3.65322226E-02-6.69227795E-04-1.28207626E-02 1.26924481E+00-3.70940159E-02
26 10 9.02309061E-03 4.17688551E-02-2.75280489E-01-2.48305906E-01 1.16042224E-01
26 11 5.36396264E-02 2.48968724E-02 3.38734892E-02 2.26069475E-02-3.65371737E-02
26 12 6.65369924E-04 2.29520175E-02-2.27195981E+00-4.38741060E-02 2.28581165E-02
26 13-7.47725853E-02-5.58877651E-01 3.29944280E-01-2.07714779E-01-9.20807892E-02
26 14-4.84965327E-02-6.06356649E-02 4.30868125E-02-4.93031049E-02 2.66955458E-02
26 15-1.01312549E-02 1.00271500E+00-2.85025771E-02 2.18123338E-02 3.30037302E-02
26 16 8.37002807E-02 2.86421534E-01 9.16725555E-02 1.19501372E-02 5.00906859E-02
26 17 2.67621757E-02-3.31662521E-03-2.03773457E-02 2.47360786E-02 0.00000000E+00
26 18 0.00000000E+00 0.00000000E+00 3.86692097E-01-1.89646724E-01 0.00000000E+00
26 19-1.43911511E+00 7.05756770E-01 0.00000000E+00-8.30966849E-01 4.07545832E-01
26 20 0.00000000E+00 3.40146288E-01-3.40146288E-01 0.00000000E+00-8.00835380E-01
26 21 2.61921933E-01-1.28441741E-01 2.17997784E-02-2.17997784E-02 0.00000000E+00
26 22-5.13277026E-02 3.36336973E-02-1.64948688E-02-1.13648693E-02 5.57461531E-03
26 23 0.00000000E+00 2.49304376E-03-2.22688242E-02-5.08252405E-03 2.22688242E-02
26 24 4.11574944E-02-2.01875808E-02 5.24345895E-02 0.00000000E+00 0.00000000E+00
26 25 0.00000000E+00 3.86664465E-01-1.89718671E-01 0.00000000E+00-1.43898172E+00
26 26 7.06076934E-01 0.00000000E+00-8.30915289E-01 4.07682996E-01 0.00000000E+00
26 27-3.40259573E-01 3.40259573E-01 0.00000000E+00 8.00779586E-01-2.61894880E-01
26 28 1.28514260E-01-2.18088539E-02 2.18088539E-02 0.00000000E+00 5.13232596E-02
26 29-3.36308944E-02 1.65014535E-02-1.13631065E-02 5.57472627E-03 0.00000000E+00
26 30 2.49309338E-03-2.22799049E-02-5.08173571E-03 2.22799049E-02 4.11568553E-02
26 31-2.01913474E-02 5.24291819E-02
27  1 3.46511782E-03 2.53955762E+00-6.71423822E-02 3.57301807E-02-3.01873727E-02
27  2-6.33367258E-01 3.49157526E-01-2.67947463E-01 1.28770286E-01 6.68347298E-02
27  3 5.57412416E-02-6.05377081E-02 4.59411745E-02-2.85178333E-02-2.17446705E-03
27  4-1.59361777E+00 1.41612857E-02 4.76978569E-02 1.89460750E-02 7.69660786E-02
27  5 4.53753520E-01 1.68140425E-01-2.31649710E-02-9.95792147E-02-3.49797212E-02
27  6-3.76156029E-03 9.28714216E-03-3.39147780E-02-1.29065077E-03-9.45939845E-01
27  7-1.61262366E-02-2.86970231E-02 1.12412976E-02-1.87617802E-01-2.13711192E-01
27  8 9.98070385E-02-4.44250759E-02-2.84357541E-02-2.07615204E-02-2.49102904E-02
27  9 2.29402671E-02 5.27017473E-04-1.28986350E-03-9.46278211E-01 1.61321766E-02
27 10 2.87022088E-02-1.12518679E-02 1.87704402E-01 2.13755429E-01-9.98393283E-02
27 11-4.44393680E-02-2.84434260E-02-2.07710447E-02-2.49167178E-02 2.29468171E-02
27 12 5.31896962E-04 3.46591314E-03 2.53963032E+00 6.71460667E-02-3.57277515E-02
27 13 3.01897676E-02 6.33376908E-01-3.49183066E-01 2.67954212E-01 1.28773201E-01
27 14 6.68370020E-02 5.57435120E-02-6.05392338E-02 4.59441032E-02-2.85159808E-02
27 15-2.17604964E-03-1.59335211E+00-1.41588608E-02-4.76920962E-02-1.89378997E-02
27 16-7.69783827E-02-4.53677531E-01-1.68114884E-01-2.31617534E-02-9.95656561E-02
27 17-3.49724673E-02-3.76190511E-03 9.28926001E-03-3.39082759E-02 0.00000000E+00
27 18 0.00000000E+00 0.00000000E+00-4.37001504E-01 3.45979487E-01 0.00000000E+00
27 19 1.89511294E+00-1.50040679E+00 0.00000000E+00 8.37865086E-01-6.63337730E-01
27 20 0.00000000E+00-4.77451532E-01 4.77451532E-01 0.00000000E+00 6.96394246E-01
27 21-4.26356973E-01 3.37563543E-01-3.94572308E-02 3.94572308E-02 0.00000000E+00
27 22 5.75486311E-02-4.06215556E-02 3.21608338E-02 1.74859379E-03-1.38359340E-03
27 23 0.00000000E+00-6.18761777E-04 4.75824036E-02 7.81994915E-04-4.75824036E-02
27 24-2.28900522E-02 1.81200343E-02-6.93979365E-02 0.00000000E+00 0.00000000E+00
27 25 0.00000000E+00 4.36956691E-01-3.46025713E-01 0.00000000E+00-1.89495161E+00
27 26 1.50058453E+00 0.00000000E+00-8.37765368E-01 6.63439141E-01 0.00000000E+00
27 27-4.77548411E-01 4.77548411E-01 0.00000000E+00 6.96295012E-01-4.26325323E-01
27 28 3.37597642E-01-3.94635118E-02 3.94635118E-02 0.00000000E+00 5.75423204E-02
27 29-4.06178442E-02 3.21650404E-02-1.74957865E-03 1.38604055E-03 0.00000000E+00
27 30 6.19856178E-04-4.75889963E-02-7.82435357E-04 4.75889963E-02 2.28844588E-02
27 31-1.81247854E-02 6.93914215E-02
28  1 5.10271569E-04 3.73937026E-01-7.57162349E-04 2.10708268E-02-4.44835530E-03
28  2-4.36423764E-02 1.37354604E-01-3.94522991E-02 1.53221147E-02 1.34780541E-02
28  3 8.20888203E-03-1.13380600E-02 1.27525626E-02 6.17121471E-03 2.74574428E-03
28  4 2.01235290E+00 1.12105139E-02-6.02328411E-02-2.39188539E-02 6.09536178E-02
28  5-5.72978733E-01-2.12323161E-01 2.92518581E-02 1.25746970E-01 4.41688903E-02
28  6-2.97878576E-03 7.35561791E-03 4.28252470E-02-3.25601585E-03-2.38628992E+00
28  7-6.51843661E-02-2.99453188E-02 2.83672093E-02-6.06511094E-01-3.08394853E-01
28  8 2.51775460E-01-1.21831717E-01-6.19672801E-02-5.23777723E-02-5.63280092E-02
28  9 4.17974134E-02 2.91721221E-02-3.25738873E-03-2.38617852E+00 6.51806347E-02
28 10 2.99474118E-02-2.83638719E-02 6.06492208E-01 3.08364217E-01-2.51764610E-01
28 11-1.21827596E-01-6.19647103E-02-5.23748951E-02-5.63255506E-02 4.17934702E-02
28 12 2.91733031E-02 5.11639803E-04 3.73588290E-01 7.50674420E-04-2.10664784E-02
28 13 4.43753253E-03 4.35537124E-02-1.37308290E-01 3.94189102E-02 1.53074619E-02
28 14 1.34703403E-02 8.19919520E-03-1.13314078E-02 1.27455924E-02 6.17601698E-03
28 15 2.74574892E-03 2.01259023E+00-1.12136702E-02 6.02384491E-02 2.39263394E-02
28 16-6.09407527E-02 5.73047001E-01 2.12345700E-01 2.92552040E-02 1.25759300E-01
28 17 4.41756999E-02-2.97847541E-03 7.35329727E-03 4.28308601E-02 0.00000000E+00
28 18 0.00000000E+00 0.00000000E+00-3.45979487E-01-4.37001504E-01 0.00000000E+00
28 19 1.50040679E+00 1.89511294E+00 0.00000000E+00 6.63337730E-01 8.37865086E-01
28 20 0.00000000E+00 6.03095108E-01-6.03095108E-01 0.00000000E+00 5.51313541E-01
28 21-3.37563543E-01-4.26356973E-01 4.98385765E-02-4.98385765E-02 0.00000000E+00
28 22 4.55612856E-02-3.21608338E-02-4.06215556E-02 1.38359340E-03 1.74859379E-03
28 23 0.00000000E+00 7.81994915E-04-6.01003760E-02 6.18761777E-04 6.01003760E-02
28 24-1.81200343E-02-2.28900522E-02-5.49434270E-02 0.00000000E+00 0.00000000E+00
28 25 0.00000000E+00 3.46025713E-01 4.36956691E-01 0.00000000E+00-1.50058453E+00
28 26-1.89495161E+00 0.00000000E+00-6.63439141E-01-8.37765368E-01 0.00000000E+00
28 27 6.03009169E-01-6.03009169E-01 0.00000000E+00 5.51425407E-01-3.37597642E-01
28 28-4.26325323E-01 4.98331112E-02-4.98331112E-02 0.00000000E+00 4.55685384E-02
28 29-3.21650404E-02-4.06178442E-02-1.38604055E-03-1.74957865E-03 0.00000000E+00
28 30-7.82435357E-04 6.00947338E-02-6.19856178E-04-6.00947338E-02 1.81247854E-02
28 31 2.28844588E-02 5.49510397E-02
29  1-3.33250404E-01 1.55252350E+00-5.59771481E-02 3.23181446E-02-1.49971787E-02
29  2-3.63652567E-01 2.09953850E-01-1.03078399E-01 1.49935006E-02-9.13153669E-03
29  3-2.05086327E-02-2.41247847E-02 1.78936111E-02-1.03308731E-02-3.33250404E-01
29  4 1.55252350E+00 2.39831725E-07-6.46367046E-02-1.49971787E-02 9.15485446E-07
29  5-4.19909286E-01-1.03078399E-01-2.11938659E-02 2.70558298E-02-2.05086327E-02
29  6-1.26315809E-07-6.99990121E-09 2.06617583E-02-3.33250404E-01 1.55252350E+00
29  7 5.59769083E-02 3.23185600E-02-1.49971787E-02 3.63651652E-01 2.09955436E-01
29  8-1.03078399E-01 1.49933112E-02-9.13134722E-03-2.05086327E-02 2.41249110E-02
29  9-1.78936041E-02-1.03308852E-02-3.33249783E-01 1.55256288E+00-5.59769546E-02
29 10-3.23180806E-02 1.49971064E-02-3.63657985E-01-2.09957041E-01 1.03080954E-01
29 11 1.49946406E-02-9.13110049E-03-2.05082635E-02 2.41254672E-02-1.78939045E-02
29 12-1.03310334E-02-3.33249783E-01 1.55256288E+00 5.59767561E-02-3.23184244E-02
29 13 1.49971064E-02 3.63657124E-01-2.09958533E-01 1.03080954E-01 1.49944352E-02
29 14-9.13089503E-03-2.05082635E-02-2.41256041E-02 1.78938896E-02-1.03310591E-02
29 15-3.33249783E-01 1.55256288E+00 1.98523376E-07 6.46365050E-02 1.49971064E-02
29 16 8.61324754E-07 4.19915574E-01 1.03080954E-01-2.11937656E-02 2.70573057E-02
29 17-2.05082635E-02 1.36973872E-07 1.48189800E-08 2.06620926E-02 9.95668699E-01
29 18-3.56893797E-01-2.42972316E+00 0.00000000E+00 0.00000000E+00-2.64314297E-01
29 19 0.00000000E+00 0.00000000E+00 9.56963679E-01 0.00000000E+00 0.00000000E+00
29 20 2.35546456E-01-7.16830531E-01-7.16830531E-01-2.01245644E-01 0.00000000E+00
29 21 0.00000000E+00 0.00000000E+00-1.71533094E-01-1.71533094E-01-1.24853952E-01
29 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36742822E-07 4.56683918E-02
29 23-2.06881843E-02-6.12705771E-02 4.85695635E-02 7.20116062E-07 4.85695635E-02
29 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95609271E-01-3.56895631E-01
29 25-2.42948074E+00 0.00000000E+00 0.00000000E+00 2.64314472E-01 0.00000000E+00
29 26 0.00000000E+00-9.57000581E-01 0.00000000E+00 0.00000000E+00-2.35549979E-01
29 27-7.16828549E-01-7.16828549E-01-2.01239113E-01 0.00000000E+00 0.00000000E+00
29 28 0.00000000E+00-1.71527031E-01-1.71527031E-01-1.24848537E-01 0.00000000E+00
29 29 0.00000000E+00 0.00000000E+00-5.69641406E-07-4.56672169E-02 2.06856337E-02
29 30 6.12690009E-02-4.85680549E-02 7.64254144E-07-4.85680549E-02 0.00000000E+00
29 31 0.00000000E+00 0.00000000E+00
30  1 5.75293254E-01-7.78091970E-01 7.81019884E-02-4.50918321E-02 1.96291872E-02
30  2 2.05717983E-01-1.18770345E-01 2.42951061E-02 6.23119295E-02 4.82656737E-02
30  3 6.40438101E-02-1.40461008E-02 6.38593533E-03-3.68690560E-03 5.75293254E-01
30  4-7.78091970E-01-3.22096400E-07 9.01842221E-02 1.96291872E-02-8.55605847E-07
30  5 2.37542172E-01 2.42951061E-02 4.12426620E-02 6.93349411E-02 6.40438101E-02
30  6-7.75141296E-08-1.37527608E-08 7.37383502E-03 5.75293254E-01-7.78091970E-01
30  7-7.81016663E-02-4.50923900E-02 1.96291872E-02-2.05717127E-01-1.18771827E-01
30  8 2.42951061E-02 6.23118132E-02 4.82657899E-02 6.40438101E-02 1.40461783E-02
30  9-6.38592157E-03-3.68692942E-03-5.75284597E-01 7.78071070E-01-7.81019680E-02
30 10-4.50918022E-02 1.96291438E-02-2.05716200E-01-1.18769292E-01 2.42946296E-02
30 11-6.23105266E-02-4.82642942E-02-6.40423990E-02-1.40461050E-02 6.38582110E-03
30 12 3.68685044E-03-5.75284597E-01 7.78071070E-01 7.81016302E-02-4.50923873E-02
30 13 1.96291438E-02 2.05715324E-01-1.18770809E-01 2.42946296E-02-6.23104311E-02
30 14-4.82643898E-02-6.40423990E-02 1.40461687E-02-6.38581669E-03 3.68685807E-03
30 15-5.75284597E-01 7.78071070E-01 3.37813861E-07 9.01841895E-02 1.96291438E-02
30 16 8.76189120E-07 2.37540101E-01 2.42946296E-02-4.12412736E-02-6.93335473E-02
30 17-6.40423990E-02-6.37210450E-08-4.40443581E-09-7.37370851E-03 8.34307782E-01
30 18-1.03274967E+00 6.84342826E+00 0.00000000E+00 0.00000000E+00-3.72288246E-01
30 19 0.00000000E+00 0.00000000E+00 2.80823276E+00 0.00000000E+00 0.00000000E+00
30 20 5.01982236E-01-1.46368982E+00-1.46368982E+00-9.83443457E-01 0.00000000E+00
30 21 0.00000000E+00 0.00000000E+00-2.14595936E-01-2.14595936E-01-1.98238390E-01
30 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25556307E-07-9.24820603E-04
30 23-2.54663315E-03 1.24077704E-03-6.69198823E-02-1.68451462E-07-6.69198823E-02
30 24 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.34254883E-01 1.03273711E+00
30 25-6.84339994E+00 0.00000000E+00 0.00000000E+00-3.72290191E-01 0.00000000E+00
30 26 0.00000000E+00 2.80824158E+00 0.00000000E+00 0.00000000E+00 5.01978827E-01
30 27 1.46367545E+00 1.46367545E+00 9.83426590E-01 0.00000000E+00 0.00000000E+00
30 28 0.00000000E+00 2.14587519E-01 2.14587519E-01 1.98229391E-01 0.00000000E+00
30 29 0.00000000E+00 0.00000000E+00-8.82213702E-08-9.24680718E-04-2.54549534E-03
30 30 1.24058937E-03-6.69190524E-02 1.18361389E-07-6.69190524E-02 0.00000000E+00
30 31 0.00000000E+00 0.00000000E+00
31  1-3.93925844E-01-2.21440986E-01-5.06244430E-02 2.77945031E-02 5.74763535E-03
31  2-5.47061197E-02 2.12007561E-02-3.59014191E-01-2.48981869E-02-4.19402516E-02
31  3-5.86786410E-02-1.06233818E-02 3.39333854E-03-1.05221174E-03 2.33583933E-01
31  4 1.31309846E-01 9.39262198E-03 3.42376169E-02-3.40836413E-03 6.80628662E-02
31  5 3.43781128E-02 2.12884779E-01 2.70671929E-02 1.25651994E-02 3.47943285E-02
31  6-2.42861210E-02-5.94266048E-03-2.05445079E-03 1.60341911E-01 9.01311404E-02
31  7-1.50360103E-02-2.09602429E-02-2.33927122E-03 1.80902989E-02-7.85316262E-02
31  8 1.46129412E-01 3.17360920E-02-4.53004581E-03 2.38843125E-02-1.87247869E-02
31  9-2.14262545E-03 6.53188106E-03 1.60338013E-01 9.01360822E-02 1.50361390E-02
31 10 2.09599076E-02 2.33973929E-03-1.80918529E-02 7.85318705E-02-1.46130130E-01
31 11 3.17351592E-02-4.53064309E-03 2.38837499E-02-1.87250970E-02-2.14275703E-03
31 12 6.53176723E-03-3.93929195E-01-2.21439244E-01 5.06240824E-02-2.77948329E-02
31 13-5.74775282E-03 5.47061511E-02-2.11969578E-02 3.59013574E-01-2.48988983E-02
31 14-4.19409572E-02-5.86792652E-02-1.06232566E-02 3.39315332E-03-1.05231607E-03
31 15 2.33591182E-01 1.31303162E-01-9.39273309E-03-3.42375257E-02 3.40801353E-03
31 16-6.80605497E-02-3.43774644E-02-2.12883444E-01 2.70682547E-02 1.25670847E-02
31 17 3.47955153E-02-2.42860486E-02-5.94281066E-03-2.05451342E-03 0.00000000E+00
31 18 0.00000000E+00 0.00000000E+00-3.38105599E-01 2.46799509E-01 0.00000000E+00
31 19-1.04357754E+00 7.61751864E-01 0.00000000E+00 5.45109113E-01-3.97897360E-01
31 20 0.00000000E+00 2.23256004E-01-2.23256004E-01 0.00000000E+00-3.53171633E-01
31 21-2.51302122E-01 1.83432416E-01-9.43820613E-03 9.43820613E-03 0.00000000E+00
31 22 1.49303711E-02-1.68722665E-02 1.23158445E-02-1.00593779E-01 7.34275108E-02
31 23 0.00000000E+00 3.28377811E-02-3.85248122E-03-4.49869056E-02 3.85248122E-03
31 24-5.33203175E-02 3.89209175E-02 6.09401615E-03 0.00000000E+00 0.00000000E+00
31 25 0.00000000E+00 3.38107680E-01-2.46797893E-01 0.00000000E+00 1.04357816E+00
31 26-7.61751489E-01 0.00000000E+00-5.45113708E-01 3.97901425E-01 0.00000000E+00
31 27 2.23256875E-01-2.23256875E-01 0.00000000E+00-3.53168664E-01-2.51300397E-01
31 28 1.83437298E-01-9.43822922E-03 9.43822922E-03 0.00000000E+00 1.49304741E-02
31 29-1.68723770E-02 1.23157806E-02 1.00594204E-01-7.34282811E-02 0.00000000E+00
31 30-3.28381256E-02 3.85227165E-03 4.49870958E-02-3.85227165E-03 5.33208111E-02
31 31-3.89209548E-02-6.09388832E-03
32  1-4.22863009E-02-2.37745367E-02 4.13251687E-04 1.31125555E-02 6.17241081E-04
32  2 3.65025943E-02 7.56708167E-02-3.85412292E-02-2.53528302E-02 1.81784760E-02
32  3-6.29890064E-03-1.62609160E-02-3.33569076E-03-6.52130347E-03-3.20006638E-01
32  4-1.79886251E-01 6.85636547E-03-4.69045095E-02 4.66897769E-03 4.96799510E-02
32  5-4.70981693E-02-2.91644795E-01-3.70816782E-02-1.72149304E-02-4.76677434E-02
32  6-1.77274267E-02-4.33792981E-03 2.81469556E-03 3.62292939E-01 2.03660788E-01
32  7-4.83414943E-02-2.24758772E-02-5.28621877E-03-6.32297879E-02 2.87439803E-03
32  8 3.30186024E-01 1.59858510E-02 4.54851118E-02 5.39666441E-02-5.16189214E-03
32  9 4.24840204E-03-9.85339479E-04 3.62299059E-01 2.03655923E-01 4.83415416E-02
32 10 2.24755199E-02 5.28608417E-03 6.32269050E-02-2.87231478E-03-3.30184897E-01
32 11 1.59873144E-02 4.54861681E-02 5.39676897E-02-5.16163753E-03 4.24847540E-03
32 12-9.85519211E-04-4.22927368E-02-2.37678248E-02-4.13198866E-04-1.31124235E-02
32 13-6.16768423E-04-3.65019233E-02-7.56703187E-02 3.85400437E-02-2.53542960E-02
32 14 1.81773568E-02-6.29991065E-03-1.62604710E-02-3.33560790E-03-6.52142956E-03
32 15-3.20006322E-01-1.79888099E-01-6.85589170E-03 4.69043920E-02-4.66931575E-03
32 16-4.96824299E-02 4.70963820E-02 2.91644854E-01-3.70817732E-02-1.72147701E-02
32 17-4.76677790E-02-1.77274538E-02-4.33780525E-03 2.81453442E-03 0.00000000E+00
32 18 0.00000000E+00 0.00000000E+00-2.46799509E-01-3.38105599E-01 0.00000000E+00
32 19-7.61751864E-01-1.04357754E+00 0.00000000E+00 3.97897360E-01 5.45109113E-01
32 20 0.00000000E+00-3.05855606E-01 3.05855606E-01 0.00000000E+00-2.57793828E-01
32 21-1.83432416E-01-2.51302122E-01 1.29300806E-02-1.29300806E-02 0.00000000E+00
32 22 1.08983017E-02-1.23158445E-02-1.68722665E-02-7.34275108E-02-1.00593779E-01
32 23 0.00000000E+00-4.49869056E-02 5.27757280E-03-3.28377811E-02-5.27757280E-03
32 24-3.89209175E-02-5.33203175E-02 4.44846214E-03 0.00000000E+00 0.00000000E+00
32 25 0.00000000E+00 2.46797893E-01 3.38107680E-01 0.00000000E+00 7.61751489E-01
32 26 1.04357816E+00 0.00000000E+00-3.97901425E-01-5.45113708E-01 0.00000000E+00
32 27-3.05853035E-01 3.05853035E-01 0.00000000E+00-2.57794834E-01-1.83437298E-01
32 28-2.51300397E-01 1.29301698E-02-1.29301698E-02 0.00000000E+00 1.08983284E-02
32 29-1.23157806E-02-1.68723770E-02 7.34282811E-02 1.00594204E-01 0.00000000E+00
